ID,Name,Version,Custom Container,Disableable,Dependencies
mcp,Minecraft Coder Pack,9.05,true,YES,[]
FML,Forge Mod Loader,7.10.85.1272,true,NEVER,[]
Forge,Minecraft Forge,10.13.2.1272,true,NEVER,[]
appliedenergistics2-core,AppliedEnergistics2 Core,rv2-beta-7,true,NEVER,[]
CodeChickenCore,CodeChicken Core,1.0.4.29,true,NEVER,[]
MobiusCore,MobiusCore,1.2.3,true,NEVER,[]
NotEnoughItems,Not Enough Items,1.0.3.74,true,NEVER,"[CodeChickenCore@[1.0.4,)]"
PlayerAPI,Player API,1.1,true,NEVER,[]
SmartCore,Smart Core,1.0,true,NEVER,[]
OpenModsCore,OpenModsCore,0.6,true,NEVER,[]
adventurebackpack,Adventure Backpack,0.1,false,RESTART,[]
Baubles,Baubles,1.0.1.8,false,DEPENDENCIES,"[Forge@[10.13.0.1177,)]"
Thaumcraft,Thaumcraft,4.2.1.4,false,DEPENDENCIES,"[Forge@[10.13.1.1224,), Baubles@[1.0.1.8,)]"
AgriCraft,AgriCraft,1.7.10-1.1.1,false,RESTART,[]
antiqueatlas,Antique Atlas,4.0.1a-1.7.10,false,RESTART,[]
AppleCore,AppleCore,1.0.1,false,RESTART,[]
appliedenergistics2,Applied Energistics 2,rv2-beta-7,false,DEPENDENCIES,"[appliedenergistics2-core, Forge@[10.13.2.1230,)]"
bdlib,BD Lib,1.5.1.32,false,DEPENDENCIES,[]
BetterFoliage,Better Foliage,1.0.3,false,RESTART,[]
betterstorage,BetterStorage,0.11.2.122,false,RESTART,"[Forge, Thaumcraft, NotEnoughItems]"
BetterTitleScreen,Better Title Screen,1.7.10-1.1,false,RESTART,"[Forge@[10.12.2.1147,)]"
BiblioCraft,BiblioCraft,1.9.1,false,RESTART,[]
IC2,IndustrialCraft 2,2.2.660-experimental,false,DEPENDENCIES,"[Forge@[10.13.0.1200,)]"
Forestry,Forestry for Minecraft,3.3.0.6,false,DEPENDENCIES,"[Forge@[10.13.0.1207,), Buildcraft|Core@[6.1.7,), ExtrabiomesXL, BiomesOPlenty, IC2@[2.0.140,)]"
BiblioWoodsForestry,BiblioWoods Forestry Edition,1.7,false,RESTART,"[BiblioCraft, Forestry]"
bigtrees,The BigTrees Mod,1.7.2b,false,RESTART,[]
CarpentersBlocks,Carpenter's Blocks,3.3.3,false,RESTART,"[Forge@[10.13.0.1180,)]"
ForgeMultipart,Forge Multipart,1.1.0.314,false,DEPENDENCIES,[]
chisel,Chisel,2.2.1,false,RESTART,"[ForgeMultipart, Thaumcraft]"
CustomMainMenu,Custom Main Menu,1.0,false,RESTART,[]
menagerie,menagerie,1.0,false,RESTART,[]
EnetBridge,EnetBridge,1.4,false,RESTART,"[Forge@[10.13.0.1152,), IC2@[2.2.593,), CoFHAPI|energy, BuildCraftAPI|core, factorization]"
Waila,Waila,1.5.6a,false,DEPENDENCIES,[NotEnoughItems]
extracells,ExtraCells,2.2.28,false,RESTART,"[LogisticsPipes|Main, Waila, appliedenergistics2]"
FastCraft,FastCraft,1.12,false,RESTART,[]
fastleafdecay,Fast Leaf Decay,1.0,false,RESTART,[]
fognerf,Fog Nerf,1.7.10-0.3,false,RESTART,[]
gendustry,GenDustry,1.4.3.47,false,RESTART,"[Forestry@[3.0.0.0,), BuildCraft|energy, BuildCraft|Silicon, IC2, CoFHCore, BinnieCore, ExtraBees, ExtraTrees, MineFactoryReloaded, MagicBees, bdlib@[1.5.1.32,)]"
Railcraft,Railcraft,9.4.0.0,false,RESTART,"[Forge@[10.13.0.1199,), BuildCraft|Core[6.1.7,), BuildCraft|Energy, BuildCraft|Builders, BuildCraft|Factory, BuildCraftAPI|statements[1.0,), BuildCraftAPI|transport[1.0,), Forestry[3,), Thaumcraft, IC2@[2.2,)]"
gregtech,GregTech,MC1710,false,RESTART,"[IC2, Forestry, PFAAGeologica, Thaumcraft, Railcraft, appliedenergistics2, ThermalExpansion, TwilightForest, harvestcraft, magicalcrops, BuildCraft|Transport, BuildCraft|Silicon, BuildCraft|Factory, BuildCraft|Energy, BuildCraft|Core, BuildCraft|Builders, GalacticraftCore, GalacticraftMars, GalacticraftPlanets, ThermalExpansion|Transport, ThermalExpansion|Energy, ThermalExpansion|Factory, RedPowerCore, RedPowerBase, RedPowerMachine, RedPowerCompat, RedPowerWiring, RedPowerLogic, RedPowerLighting, RedPowerWorld, RedPowerControl]"
Growthcraft,Growthcraft,2.1.0a,false,DEPENDENCIES,[]
Growthcraft|Cellar,Growthcraft Cellar,2.1.0a,false,DEPENDENCIES,[Growthcraft]
Growthcraft|Apples,Growthcraft Apples,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Bamboo,Growthcraft Bamboo,2.1.0,false,RESTART,[Growthcraft]
Growthcraft|Bees,Growthcraft Bees,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Grapes,Growthcraft Grapes,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Hops,Growthcraft Hops,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Rice,Growthcraft Rice,2.1.0a,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
IC2NuclearControl,Nuclear Control 2,2.0.8c,false,RESTART,[IC2]
iChunUtil,iChunUtil,4.1.2,false,RESTART,"[Forge@[10.13.0.1186,)]"
IguanaTweaks,Iguana Tweaks,1.7.10-Beta-19,false,RESTART,"[Forge@[10.13.0.1185,)]"
ihl,IHL Tools & Machines for IC2V2,0.526,false,RESTART,"[IC2@[2.2.628-experimental,)]"
inventorytweaks,Inventory Tweaks,1.58-147-645ca10,false,RESTART,"[FML@[7.2.0,), Forge@[10.12.1,)]"
JABBA,JABBA,1.2.0,false,RESTART,"[Waila, NotEnoughItems]"
kawaiicrops,A Kawaii Crop Mod,1.7.10-0.5.7b,false,RESTART,[]
MineTweaker3,MineTweaker 3,3.0.9B,false,RESTART,[]
modpackTweaks,ModpackTweaks,1.2.0,false,RESTART,"[NotEnoughItems, ThermalExpansion]"
NEIAddons,NEI Addons,1.12.3.11,false,RESTART,[NotEnoughItems]
NEIAddons|Botany,NEI Addons: Botany,1.12.3.11,false,RESTART,"[NEIAddons, Botany]"
NEIAddons|Forestry,NEI Addons: Forestry,1.12.3.11,false,RESTART,"[NEIAddons, Forestry]"
NEIAddons|CraftingTables,NEI Addons: Crafting Tables,1.12.3.11,false,RESTART,[NEIAddons]
NEIAddons|ExNihilo,NEI Addons: Ex Nihilo,1.12.3.11,false,RESTART,[exnihilo]
neiintegration,NEI Integration,1.0.3,false,RESTART,[]
NotEnoughCodecs,NotEnoughCodecs,0.1,false,RESTART,[]
notenoughkeys,NotEnoughKEys,@MOD_VERSION@,false,RESTART,[]
ObsidiPlates,ObsidiPlates,3.0.0.18,false,RESTART,[]
OpenMods,OpenMods,0.6,false,DEPENDENCIES,[OpenModsCore]
OpenBlocks,OpenBlocks,1.3,false,RESTART,"[OpenMods@[0.6,0.6], OpenPeripheral, NotEnoughCodecs]"
plantmegapack,Plant Mega Pack,4.14,false,RESTART,[]
MrTJPCoreMod,MrTJPCoreMod,1.0,false,DEPENDENCIES,[]
ProjRed|Core,ProjectRed,4.5.8.59,false,DEPENDENCIES,"[ForgeMultipart, MrTJPCoreMod]"
ProjRed|Transmission,ProjectRed-Transmission,4.5.8.59,false,RESTART,[ProjRed|Core]
ProjRed|Compatibility,ProjectRed-Compatibility,4.5.8.59,false,RESTART,"[ProjRed|Core, ProjRed|Transmission, ProjRed|Exploration, ProjRed|Transportation, TConstruct, ThermalExpansion, ComputerCraft]"
ProjRed|Integration,ProjectRed-Integration,4.5.8.59,false,RESTART,[ProjRed|Core]
ProjRed|Illumination,ProjectRed-Illumination,4.5.8.59,false,RESTART,[ProjRed|Core]
quickhotbar,Quick Hotbar,1.03,false,RESTART,[]
libsandstone,libsandstone,1.0.0,false,DEPENDENCIES,[]
xreliquary,Reliquary,1.2,false,RESTART,"[libsandstone@[1.0.0,)]"
ResourceLoader,Resource Loader,1.0,false,RESTART,[]
RWG,Realistic World Gen Alpha,Alpha 1.3.01,false,RESTART,[]
Sampler,Sampling Performance Profiler,1.15,false,RESTART,[]
SmartMoving,Smart Moving,15.2,false,RESTART,[]
SmartRender,Smart Render,2.0,false,RESTART,[]
supercraftingframe,Super Crafting Frame,1.7.10.1,false,RESTART,[]
ThaumcraftMobAspects,Thaumcraft Mob Aspects,1.7.2-2A,false,RESTART,"[Forge@[10.12.2.1121,), Thaumcraft@[4.1.1,)]"
thaumcraftneiplugin,Thaumcraft NEI Plugin,1.7.10-1.6a,false,RESTART,[Thaumcraft]
thaumicnei,Thaumic NEI,1.7.10-0.1.0,false,RESTART,"[NotEnoughItems, Thaumcraft]"
thirstmod,Thirst Mod,1.8.8,false,RESTART,[]
ttCore,ttCore,MC1.7.10-0.1.0-55,false,DEPENDENCIES,[]
wailaplugins,WAILA Plugins,MC1.7.10-0.0.1-10,false,RESTART,"[Forge@[10.13.0.1208,), ttCore@[MC1.7.10-0.1.0-40,), Waila]"
WaslieCore,WaslieCore,1.1,false,DEPENDENCIES,[]
ForestryExtras,Forestry Extras,3.1,false,RESTART,"[Forestry, WaslieCore, Thaumcraft, ExtraTiC, EnderIO, oodmod, BigReactors, ModularMachines]"
McMultipart,Minecraft Multipart Plugin,1.1.0.314,false,RESTART,[]
ForgeMicroblock,Forge Microblocks,1.1.0.314,false,RESTART,"[ForgeMultipart, *]"
